time,name,title,summary,url,source,code,matched_keyword
2026-04-20 22:25:50,,美关税退款系统上线,【美关税退款系统上线】为允许企业从美国政府追回被非法征收的关税而建立的退款系统已于美国东部时间今天（4月20日）上午正式上线，数千家企业已提交申请。该系统由美国海关与边境保护局根据法院命令创建，旨在向进口商退还高达1660亿美元的税款。今年2月，美国最高法院推翻了美国总统特朗普依据一项本用于国家紧急状态的法律而推行的关税政策。,https://finance.eastmoney.com/a/[national-id].html,东方财富全球,,关税
2026-04-20 20:53:09,,印度加快推进苹果反垄断案 罚款或达380亿美元,【印度加快推进苹果反垄断案 罚款或达380亿美元】由于苹果公司在一起反垄断案件中未能提交相关数据，印度监管机构加快推进对其罚款的裁决，并定于下月举行最终听证会。印度在2024年出台了一项反垄断新规，苹果可能被处以高达380亿美元的罚款，该公司在去年11月提起诉讼。,https://finance.eastmoney.com/a/202604203710993667.html,东方财富全球,,监管
2026-04-20 20:21:11,,Strategy斥资25.4亿美元增持比特币 持仓量逾81万枚,"【Strategy斥资25.4亿美元增持比特币 持仓量逾81万枚】比特币持仓大户Strategy宣布，于2026年4月13日至4月19日期间购买34,164枚比特币，平均购入价格为74,395美元。截至2026年4月19日，Strategy总共持有815,061枚比特币。",https://finance.eastmoney.com/a/202604203710946623.html,东方财富全球,,增持
2026-04-20 19:57:11,,维科技术：股东拟减持不超1%公司股份,【维科技术：股东拟减持不超1%公司股份】维科技术(600152.SH)公告称，持股5%以上股东宁波市工业投资有限责任公司因自身资金需求，计划通过集中竞价方式减持公司股份不超过529.08万股，占公司总股本的1%。,https://finance.eastmoney.com/a/202604203710914422.html,东方财富全球,,减持
2026-04-20 19:24:36,,美超过5万家企业注册进行退税,【美超过5万家企业注册进行退税】当地时间4月20日开始，美国政府将启动关税退税程序，这一被业内称为“史上罕见”的政策调整，正在引发企业界、法律界以及舆论层面的广泛关注。从规模上看，这次退税预计涉及超过5300万笔进口报关单。,https://finance.eastmoney.com/a/202604203710861333.html,东方财富全球,,关税
2026-04-20 19:14:36,,云中马：控股股东一致行动人拟合计减持不超1.5%公司股份,【云中马：控股股东一致行动人拟合计减持不超1.5%公司股份】云中马(603130.SH)公告称，控股股东、实际控制人叶福忠的一致行动人公司董事、总经理叶程洁，一致行动人叶永周拟通过大宗交易方式减持公司股份合计不超过206.27万股，占公司股份总数的1.5%。,https://finance.eastmoney.com/a/202604203710852755.html,东方财富全球,,减持
2026-04-20 19:09:54,,市场监管总局：食品安全监督抽检检出43批次样品不合格,【市场监管总局：食品安全监督抽检检出43批次样品不合格】记者今天了解到，市场监管总局近日组织食品安全监督抽检2304批次样品，检出43批次样品不合格。对抽检发现的不合格食品，有关省级市场监管部门已组织开展核查处置。,https://finance.eastmoney.com/a/202604203710846482.html,东方财富全球,,监管
2026-04-20 18:58:02,,上海：便利科研物品通关与数据跨境流动 优化生物医药研发和检测用物品进口试点政策,【上海：便利科研物品通关与数据跨境流动 优化生物医药研发和检测用物品进口试点政策】上海市人民政府办公厅近日印发《上海全球科技伙伴计划》。其中提出，便利科研物品通关与数据跨境流动。落实科研物品暂时进出境政策，完善科研物品通关便利化举措，优化生物医药研发和检测用物品进口试点政策，进一步完善进出境特殊物品联合监管机制，支持细胞治疗产品及相关特殊物品进出境。,https://finance.eastmoney.com/a/202604203710837473.html,东方财富全球,,监管
2026-04-20 18:33:22,,中科飞测：国投创业基金拟减持公司不超3%股份,【中科飞测：国投创业基金拟减持公司不超3%股份】中科飞测(688361)4月20日公告，持股7.79%的股东国投（上海）科技成果转化创业投资基金企业（有限合伙）计划以集中竞价交易和大宗交易的方式减持其持有的公司股份合计不超过1050.49万股（占公司总股本的3%）。,https://finance.eastmoney.com/a/202604203710812194.html,东方财富全球,,减持
