date,name,code,title,rating,target_price,institution,url,2025-盈利预测-收益,2025-盈利预测-市盈率,2026-盈利预测-收益,2026-盈利预测-市盈率,2027-盈利预测-收益,2027-盈利预测-市盈率
2023-04-04,贵州茅台,600519,销售结构显著优化，高品质发展稳步向前,买入,,第一上海证券,,80.9,22.5,,,,
2023-04-03,贵州茅台,600519,2022年年报点评：行稳致远，延续高质量增长,买入,,民生证券,,81.21,22.0,,,,
2023-04-03,贵州茅台,600519,贵州茅台2022年报点评：业绩增20%，直销占比提升,买入,,国元证券,,78.76,22.85,,,,
2023-04-03,贵州茅台,600519,公司简评报告：再创佳绩，稳步攀升,买入,,东海证券,,79.25,22.97,,,,
2023-04-03,贵州茅台,600519,2022年顺利收官，直营渠道加大投放叠加非标酒配额增加拉动均价和利润率提升,增持,,海通国际,,80.0,23.0,,,,
2023-04-03,贵州茅台,600519,22年圆满收官，23年阔步向前,买入,,西南证券,,79.75,22.82,,,,
2023-04-02,贵州茅台,600519,贵州茅台2022年年报点评：逆势增长彰显龙头地位，业绩表现超预期,买入,,东亚前海证券,,75.14,24.22,,,,
2023-04-01,贵州茅台,600519,公司业绩维持较快增速，渠道改革成效显著,买入,,中银证券,,79.28,23.0,,,,
2023-03-31,贵州茅台,600519,结构优化更进一步，业绩高质量兑现,买入,,国金证券,,77.824,23.13,,,,
2023-03-31,贵州茅台,600519,直销瞩目，新一年再上一层楼,增持,,群益证券,,,,,,,
2023-03-31,贵州茅台,600519,i茅台首战大捷，22Q4产品结构提升,买入,,华安证券,,76.77,23.45,,,,
2023-03-31,贵州茅台,600519,22年超额完成全年目标，23年高质量增长可期,买入,,山西证券,,79.28,22.6,,,,
2023-03-31,贵州茅台,600519,2022年年报点评：Q4业绩彰显韧性，全年顺利收官,买入,,东莞证券,,78.06,23.06,,,,
2023-03-31,贵州茅台,600519,2022年年报点评：22年高质量兑现，23年延续15%增速目标,买入,,东吴证券,,77.26,23.3,,,,
2023-03-31,贵州茅台,600519,多效并举，高质前行,买入,,信达证券,,82.05,21.94,,,,
2023-03-31,贵州茅台,600519,直销量翻倍亮眼，非标酒放量及直销拓展仍将是增长源动力,买入,,国信证券,,78.45,22.9,,,,
2023-03-31,贵州茅台,600519,公司事件点评报告：2022年圆满收官，2023年继续进击,买入,,华鑫证券,,77.75,23.2,,,,
2023-03-24,贵州茅台,600519,深度报告：梅花香，自苦寒来,买入,,国元证券,,,,,,,
2023-03-13,000001,000001,点评报告：净利润维持高增,增持,,万联证券,,3.58,3.78,,,,
2023-03-10,000001,000001,业绩持续高增，资产质量边际压力略升,增持,,中银证券,,3.7,3.57,,,,
2023-03-10,000001,000001,2022年报点评：利润延续高增，加力支持实体,买入,,民生证券,,4.09,3.0,,,,
2023-03-10,000001,000001,净利润保持高增，财富管理稳健发展,买入,,东兴证券,,4.37,3.02,,,,
2023-03-09,000001,000001,资产规模稳健增长，积极支持实体经济,增持,,国信证券,,3.25,,,,,
2023-03-09,000001,000001,2022年年报点评：净利润维持高增，资产负债规模稳步扩张,买入,,东莞证券,,4.11,3.21,,,,
2023-03-09,000001,000001,规模扩张带动2022年业绩高增长,买入,,山西证券,,3.55,3.82,,,,
2023-02-16,000001,000001,深度报告：把握修复主线，静候春暖花开,买入,,东莞证券,,,,,,,
2023-02-09,000001,000001,深度报告：把握财富良机，零售新王崛起,买入,,民生证券,,,,,,,
2023-02-06,贵州茅台,600519,Proxy of China’s consumption-led recovery; buying into any weakness for the next recovery wave,买入,,招银国际,,,,,,,
2023-01-17,000001,000001,业绩增长高位持续，持续推荐,增持,,中银证券,,,,,,,
2023-01-17,000001,000001,2022年业绩快报点评：负债结构优化，资产质量稳定,增持,,国信证券,,,,,,,
2023-01-03,贵州茅台,600519,高质量超额实现全年目标，2023继续前行,增持,,群益证券,,,,,,,
2023-01-03,贵州茅台,600519,公司信息更新报告：2022年圆满收官，市场化改革持续,买入,,开源证券,,,,,,,
2023-01-03,贵州茅台,600519,公司事件点评报告：集团遍地开花，公司后劲充足,买入,,华鑫证券,,,,,,,
2023-01-03,贵州茅台,600519,贵州茅台业绩预告点评：Q4业绩增20%，利润水平再提升,买入,,国元证券,,,,,,,
2023-01-03,贵州茅台,600519,2022年生产经营情况点评：茅台酒表现优异和直营渠道占比提升带动利润超预期,增持,,海通国际,,,,,,,
2023-01-02,贵州茅台,600519,事件点评：收入利润实现双位数增长，超额完成年度目标,买入,,民生证券,,,,,,,
2023-01-01,贵州茅台,600519,全年目标超额达成，深化改革成就斐然,买入,,西南证券,,,,,,,
2022-12-30,贵州茅台,600519,2022年度生产经营情况简评,买入,,东吴证券,,,,,,,
2022-12-30,贵州茅台,600519,公司事件点评报告：业绩符合预期，行稳致远向前看,买入,,华鑫证券,,,,,,,
2022-12-30,贵州茅台,600519,事件点评：22年顺利收官，高质量增长可期,买入,,东莞证券,,,,,,,
2022-12-30,贵州茅台,600519,熨滑行业周期，超额完成目标,买入,,信达证券,,,,,,,
2022-12-30,贵州茅台,600519,业绩超预期收官，景气上行配置优先,买入,,国金证券,,,,,,,
2022-12-29,贵州茅台,600519,渠道视角剖析成长：渠道变革史回顾暨未来直销发展贡献展望,买入,,国信证券,,,,,,,
2022-12-19,贵州茅台,600519,茅台酒扩产落地，巩固长期发展基石,买入,,华安证券,,,,,,,
2022-12-18,贵州茅台,600519,公司事件点评报告：扩产保驾护航，前瞻性布局中长期,买入,,华鑫证券,,,,,,,
2022-12-15,贵州茅台,600519,扩产靴子落地，业绩空间可期,买入,,信达证券,,,,,,,
2022-12-15,贵州茅台,600519,事件点评：拟增资扩产茅台酒，业绩增长可期,买入,,东莞证券,,,,,,,
2022-11-30,贵州茅台,600519,公司事件点评报告：首次特别分红，股东增持显信心,买入,,华鑫证券,,,,,,,
2022-11-30,贵州茅台,600519,事件点评：首次实施特别分红，大股东增持彰显信心,买入,,民生证券,,,,,,,
2022-11-29,贵州茅台,600519,股东底部增持，信心更上一层,买入,,东吴证券,,,,,,,
2022-11-24,贵州茅台,600519,公司深度报告（下篇）：白酒巨擘，架海擎天,买入,,东海证券,,,,,,,
2022-11-23,贵州茅台,600519,公司深度报告：行稳致远，价格闯关,买入,,东海证券,,,,,,,
2022-11-23,贵州茅台,600519,关于茅台酒经营数据公告点评：茅台酒营收破千亿，龙头行稳致远,买入,,东莞证券,,,,,,,
2022-11-03,贵州茅台,600519,首次覆盖：茅台酒与系列酒双轮驱动，主动营销拉升直营占比,增持,,海通国际,,,,,,,
2022-10-27,贵州茅台,600519,逆势中信比金坚，底部守望确定性,买入,,国金证券,,,,,,,
2022-10-26,000001,000001,2022年三季报点评：信贷结构优化，切实服务实体,买入,,民生证券,,,,,,,
2022-10-25,000001,000001,1-3Q22归母净利润同比+25.8%，负债结构优化&资产质量稳健,买入,,山西证券,,,,,,,
2022-10-25,000001,000001,规模稳健扩张，大力支持实体,增持,,国信证券,,,,,,,
2022-10-25,000001,000001,服务实体经济能力不断增强,增持,,中银证券,,,,,,,
2022-10-25,000001,000001,营收平稳增长，资产质量保持稳定,买入,,东兴证券,,,,,,,
2022-10-18,贵州茅台,600519,贵州茅台2022年三季报点评：Q3业绩增16%，i茅台亮眼,买入,,国元证券,,,,,,,
2022-10-18,贵州茅台,600519,直销渠道持续放量，业绩稳健余力充足,买入,,西南证券,,,,,,,
2022-10-18,贵州茅台,600519,公司信息更新报告：直销推进提速，旺季平稳过渡,买入,,开源证券,,,,,,,
2022-10-18,贵州茅台,600519,2022年三季报点评：实际报表质量佳，长期行稳致远,买入,,东吴证券,,,,,,,
2022-10-17,贵州茅台,600519,贵州茅台2022年三季报点评：直销渠道潜力释放，产品结构持续优化,买入,,东亚前海证券,,,,,,,
2022-10-17,贵州茅台,600519,高质量业绩兑现，多维改革持续推进,买入,,国金证券,,,,,,,
2022-10-17,贵州茅台,600519,龙头风采依旧，稳健中亮点尽显,买入,,华安证券,,,,,,,
2022-10-17,贵州茅台,600519,公司事件点评报告：直营占比持续提升，i茅台表现优异,买入,,华鑫证券,,,,,,,
2022-10-17,贵州茅台,600519,前三季度稳健增长 实现全年目标确定性强,买入,,山西证券,,,,,,,
2022-10-17,贵州茅台,600519,3季度营收稳健增长，渠道利润撑起业绩安全垫,买入,,中银证券,,,,,,,
2022-10-17,贵州茅台,600519,直销放量稳步推进，龙头业绩确定性和成长性持续突出,买入,,国信证券,,,,,,,
2022-10-17,贵州茅台,600519,直销占比近四成，系列酒高增长,买入,,信达证券,,,,,,,
2022-10-17,贵州茅台,600519,I茅台表现突出，合同负债良好增长,买入,,华金证券,,,,,,,
2022-10-14,贵州茅台,600519,稳健增长韧性十足，全年目标完成无虞,买入,,西南证券,,,,,,,
2022-10-13,贵州茅台,600519,稳健经营，扩大营销,买入,,信达证券,,,,,,,
2022-10-13,贵州茅台,600519,3季度稳健增长，龙头保持业绩定力,买入,,国信证券,,,,,,,
2022-10-13,贵州茅台,600519,1-9月主要经营数据点评：行稳致远，发展势能仍持续向上,买入,,东吴证券,,,,,,,
2022-10-13,贵州茅台,600519,健性首选，基本面态势向好无虞,买入,,国金证券,,,,,,,
2022-10-13,贵州茅台,600519,公司事件点评报告：业绩稳增长，持续释放活力,买入,,华鑫证券,,,,,,,
2022-10-13,贵州茅台,600519,2022年1-9月主要经营数据点评：Q3业绩稳健增长，渠道改革稳步推进,买入,,东莞证券,,,,,,,
2022-08-23,000001,000001,点评报告：资产质量稳定 负债结构进一步优化,增持,,万联证券,,,,,,,
2022-08-22,000001,000001,2022年中报点评：利润保持高增，零售深化转型,买入,,民生证券,,,,,,,
2022-08-19,000001,000001,业绩增速平稳，盈利能力回升,增持,,国信证券,,,,,,,
2022-08-18,000001,000001,盈利实现较高增速，资产质量保持稳健,买入,,东兴证券,,,,,,,
2022-08-18,000001,000001,业绩持续高增，关注估值修复机会,增持,,中银证券,,,,,,,
2022-08-09,贵州茅台,600519,改革红利释放，业绩进入提速期,买入,,东兴证券,,,,,,,
2022-08-04,贵州茅台,600519,半年报点评：系列酒升级成新引擎 直销占比提升助推业绩,增持,,申港证券,,,,,,,
2022-08-04,贵州茅台,600519,2022年半年度报告点评：业绩稳扎稳打，改革成效凸显,买入,,民生证券,,,,,,,
2022-08-04,贵州茅台,600519,2022H1业绩符合预期，营销改革红利持续释放,买入,,第一上海证券,,,,,,,
2022-08-04,贵州茅台,600519,公司信息更新报告：直营渠道成绩优异，未来改革深化空间充足,买入,,开源证券,,,,,,,
2022-08-04,贵州茅台,600519,半年报点评：总量结构皆有亮点，全年目标有望实现,增持,,大同证券,,,,,,,
2022-08-03,贵州茅台,600519,渠道改革红利释放，直营表现亮眼,买入,,山西证券,,,,,,,
2022-08-03,贵州茅台,600519,新团队锐意进取，业绩较快增长，积极发力新产品和新渠道,买入,,中银证券,,,,,,,
2022-08-03,贵州茅台,600519,多重因素保障增长，改革红利持续释放,买入,,华金证券,,,,,,,
2022-08-03,贵州茅台,600519,渠道改革持续赋能，业绩释放确定性强,买入,,华安证券,,,,,,,
2022-08-03,贵州茅台,600519,2022年中报点评报告：线上自营渠道建设初见成效，直营收入增长翻倍,增持,,万联证券,,,,,,,
2022-08-03,贵州茅台,600519,营销改革红利持续释放，龙头业绩确定性彰显,买入,,国信证券,,,,,,,
2022-08-03,贵州茅台,600519,改革成效显著，业绩稳步兑现,买入,,西南证券,,,,,,,
2022-08-03,贵州茅台,600519,直营表现优异，加速释放势能,买入,,华鑫证券,,,,,,,
2022-08-03,贵州茅台,600519,2022年半年度业绩点评：上半年业绩符合预期，渠道改革加速推进,买入,,东莞证券,,,,,,,
2022-08-03,贵州茅台,600519,贵州茅台2022年半年报点评：改革落地加速业绩，全年目标有望实现,买入,,东亚前海证券,,,,,,,
2022-08-03,贵州茅台,600519,2022年中报业绩点评：业绩符合预期，稳中求进韧性足,买入,,东吴证券,,,,,,,
2022-08-03,贵州茅台,600519,茅台的新供给与新需求,买入,,信达证券,,,,,,,
2022-08-03,贵州茅台,600519,业绩稳步兑现，品牌之势破竹前行,买入,,国金证券,,,,,,,
2022-07-26,贵州茅台,600519,业绩符合预期，上半年可圈可点,买入,,华鑫证券,,,,,,,
2022-07-26,贵州茅台,600519,品牌力再提升，改革全面提速,买入,,中邮证券,,,,,,,
2022-07-26,贵州茅台,600519,中报业绩显韧性，直营体系构建和系列酒增长显亮点,买入,,国信证券,,,,,,,
2022-07-25,贵州茅台,600519,公司信息更新报告：Q2延续高增趋势，改革潜力逐步释放,买入,,开源证券,,,,,,,
2022-07-22,贵州茅台,600519,五合营销下，跑起来的速度,买入,,信达证券,,,,,,,
2022-07-22,贵州茅台,600519,稳健增长韧性十足，深化改革砥砺,买入,,西南证券,,,,,,,
2022-07-22,贵州茅台,600519,2022H1经营数据点评：业绩凸显确定性，产能扩建提供长期保障,买入,,民生证券,,,,,,,
2022-07-22,贵州茅台,600519,2022年上半年主要经营数据点评：22Q2实现稳健增长，i茅台贡献业绩增量,买入,,东莞证券,,,,,,,
2022-07-22,贵州茅台,600519,茅台上半年经营数据公告点评-Q2符合预期，Q3环比同比加速可期,买入,,东吴证券,,,,,,,
2022-07-22,贵州茅台,600519,无惧疫情冲击，新产品和新渠道发力，不确定环境下的确定品种,买入,,中银证券,,,,,,,
2022-06-27,贵州茅台,600519,盛夏之时，i茅台助力美文化,买入,,国金证券,,,,,,,
2022-06-20,贵州茅台,600519,阐明五线发展道路，高质量发展大步向前,增持,,群益证券,,,,,,,
2022-06-19,贵州茅台,600519,以美之名发展，万众一心提速,买入,,信达证券,,,,,,,
2022-06-19,贵州茅台,600519,五线思路清晰，高质量加速发展,买入,,华鑫证券,,,,,,,
2022-05-25,贵州茅台,600519,新团队锐意进取，连续两季度提速，不确定环境下的确定品种,买入,,中银证券,,,,,,,
2022-05-09,贵州茅台,600519,利润超市场预期，直营占比加速提升,买入,,山西证券,,,,,,,
2022-04-28,贵州茅台,600519,直销占比提升至34%，营销改革效果初显,买入,,国信证券,,,,,,,
2022-04-28,贵州茅台,600519,一季度业绩超预期，直营占比继续提升,买入,,华鑫证券,,,,,,,
2022-04-28,000001,000001,点评报告：净利润增速维持高位,增持,,万联证券,,,,,,,
2022-04-28,000001,000001,平安银行2022年Q1业绩点评：利润增速2015年以来同期最高，资产质量继续向好,增持,,海通国际,,,,,,,
2022-04-28,000001,000001,业绩持续高增，战略推进积极,增持,,中银证券,,,,,,,
2022-04-27,000001,000001,净息差环比回升，业绩保持高增,买入,,东兴证券,,,,,,,
2022-04-27,000001,000001,2022年一季报点评：存款增长加快，净息差环比回升,增持,,国信证券,,,,,,,
2022-04-27,000001,000001,2022年一季报详解：业绩立标杆，质效双提升,买入,,民生证券,,,,,,,
2022-04-27,000001,000001,Q1归母净利润同比+26.8%，资产质量良好,买入,,华金证券,,,,,,,
2022-04-27,贵州茅台,600519,业绩多点开花，提速发展确立,买入,,信达证券,,,,,,,
2022-04-27,贵州茅台,600519,一季度业绩超预期，直销建设再加速,买入,,国金证券,,,,,,,
2022-04-27,贵州茅台,600519,22Q1业绩超预期，看好全年加速成长,买入,,西南证券,,,,,,,
2022-04-27,贵州茅台,600519,2022年一季报点评：一季度直销占比快速提升，营销改革持续推进,买入,,民生证券,,,,,,,
2022-04-27,贵州茅台,600519,2022年一季度业绩点评：22年开门红数据亮眼，直营渠道加速推进,买入,,东莞证券,,,,,,,
2022-04-27,贵州茅台,600519,贵州茅台2022年一季报点评：改革成效初显，业绩提速可期,买入,,东亚前海证券,,,,,,,
2022-04-27,贵州茅台,600519,2022年一季报业绩点评：利润超预期，直销占比创新高,买入,,东吴证券,,,,,,,
2022-04-27,贵州茅台,600519,1Q开门红如期，22年继续前进,增持,,群益证券,,,,,,,
2022-04-27,贵州茅台,600519,点评报告：渠道改革成绩亮眼，直营单季收入突破百亿,增持,,万联证券,,,,,,,
2022-04-27,贵州茅台,600519,公司信息更新报告：Q1业绩再超预期，成长性和确定性兼备,买入,,开源证券,,,,,,,
2022-04-25,贵州茅台,600519,i茅台意义几何？,买入,,国金证券,,,,,,,
2022-04-11,贵州茅台,600519,2021年量价齐升完美收官，市场化改革谋求更高品质发展,买入,,第一上海证券,,,,,,,
2022-04-06,贵州茅台,600519,公司信息更新报告：2021年圆满收官，2022年改革加速,买入,,开源证券,,,,,,,
2022-04-02,贵州茅台,600519,21年业绩稳健增长，新团队新气象，预计22年将明显提速,买入,,中银证券,,,,,,,
2022-04-02,贵州茅台,600519,21年稳健收官，1Q开门红如期而至,增持,,群益证券,,,,,,,
2022-04-02,贵州茅台,600519,21年完美收官，22年成长提速,买入,,西南证券,,,,,,,
2022-04-01,贵州茅台,600519,贵州茅台2021年报业绩点评：十四五开局良好，市场化改革助推业绩上行,买入,,东亚前海证券,,,,,,,
2022-04-01,贵州茅台,600519,2021年报点评—圆满收官，直销渠道亮眼,买入,,东吴证券,,,,,,,
2022-03-31,贵州茅台,600519,2021年如期收官，2022年业绩加速,买入,,华鑫证券,,,,,,,
2022-03-31,贵州茅台,600519,2021年年报点评报告：营收规模首次突破千亿，产品渠道改革增厚业绩,增持,,万联证券,,,,,,,
2022-03-31,贵州茅台,600519,直销创新高，系列共成长,买入,,信达证券,,,,,,,
2022-03-31,贵州茅台,600519,21年稳健增长，22年加速可期,买入,,华金证券,,,,,,,
2022-03-31,贵州茅台,600519,量价齐升行稳致远，改革红利加速释放,买入,,国金证券,,,,,,,
2022-03-31,贵州茅台,600519,2021年度报告点评：“十四五”顺利开局，推进数字化营销改革,买入,,民生证券,,,,,,,
2022-03-31,贵州茅台,600519,2021年年报与2022年一季度业绩预告点评：22年顺利实现开门红，奠定全年业绩基础,买入,,东莞证券,,,,,,,
2022-03-31,贵州茅台,600519,2021稳中有进，2022目标加速,买入,,山西证券,,,,,,,
2022-03-30,贵州茅台,600519,2021稳中有进，2022实现开门红,买入,,山西证券,,,,,,,
2022-03-29,贵州茅台,600519,一季度业绩开门红，市场化改革再推进,买入,,国金证券,,,,,,,
2022-03-29,贵州茅台,600519,如期开门红，改革望加速,买入,,华鑫证券,,,,,,,
2022-03-25,贵州茅台,600519,深度报告：聚焦营销改革，量价齐升仍可期,买入,,民生证券,,,,,,,
2022-03-11,000001,000001,点评报告：盈利增速维持高位,增持,,万联证券,,,,,,,
2022-03-11,000001,000001,2021年年报详解：财富管理突破，资产质量向好,买入,,民生证券,,,,,,,
2022-03-10,000001,000001,营收增速环比提升，资产质量持续改善,增持,,山西证券,,,,,,,
2022-03-10,000001,000001,业绩保持稳健高增，资产质量持续改善,买入,,东兴证券,,,,,,,
2022-03-10,000001,000001,2021年报点评：业绩增速稳中有升，资产质量持续改善,增持,,国信证券,,,,,,,
2022-03-10,000001,000001,归母净利润同比+25.6%，拨备覆盖率大幅增长,买入,,华金证券,,,,,,,
2022-03-10,贵州茅台,600519,顺利实现开门红，全年业绩提速可期,买入,,西南证券,,,,,,,
2022-03-09,贵州茅台,600519,贵州茅台点评：开门红圆满收官，强改革稳增长可期,买入,,东亚前海证券,,,,,,,
2022-03-09,贵州茅台,600519,1-2月业绩亮眼，改革新周期迈出新步伐,买入,,国信证券,,,,,,,
2022-03-08,贵州茅台,600519,2022年1-2月业绩提速，提振市场信心,买入,,中银证券,,,,,,,
2022-03-08,贵州茅台,600519,贵州茅台公告点评：开门红超市场预期，龙头需求强劲,买入,,东吴证券,,,,,,,
2022-03-08,贵州茅台,600519,经营数据超预期，改革势能持续释放,买入,,国金证券,,,,,,,
2022-03-08,贵州茅台,600519,2022年1-2月经营数据点评：顺利实现“开门红”，市场化改革红利显现,买入,,民生证券,,,,,,,
2022-03-08,贵州茅台,600519,事件点评：顺利实现开门红，基本面稳中向好,买入,,东莞证券,,,,,,,
2022-02-28,贵州茅台,600519,从量价维度剖析茅台的成长空间,买入,,国金证券,,,,,,,
2022-01-18,000001,000001,2021年业绩快报点评：营收上行，拨备大增,买入,,民生证券,,,,,,,
2022-01-13,000001,000001,业绩快报：2021归母净利润同比+25.6%,买入,,华金证券,,,,,,,
2022-01-10,贵州茅台,600519,2021年圆满收官，2022年扬帆起航,买入,,东兴证券,,,,,,,
2022-01-05,贵州茅台,600519,贵州茅台2021年生产经营情况点评：2021行稳致远，2022扬帆启航,买入,,民生证券,,,,,,,
2022-01-05,贵州茅台,600519,贵州茅台：经营保持稳健，改革保障长期活力,买入,,东亚前海证券,,,,,,,
2022-01-05,贵州茅台,600519,2021稳中有进，2022加速可期,买入,,山西证券,,,,,,,
2022-01-05,贵州茅台,600519,4季度如期改善，2022年更值得期待,买入,,中银证券,,,,,,,
2022-01-05,贵州茅台,600519,目标圆满完成，来年加速可期,买入,,西南证券,,,,,,,
2022-01-04,贵州茅台,600519,经营指标超预期完成，营销改革将助力提速,买入,,太平洋,,,,,,,
2022-01-04,贵州茅台,600519,事件点评：业绩稳健增长，量价有望齐升,买入,,东莞证券,,,,,,,
2022-01-04,贵州茅台,600519,以“台”之名，“奔”向未来,买入,,信达证券,,,,,,,
2022-01-04,贵州茅台,600519,21年收入利润稳定增长 22年业绩加速可期,买入,,华金证券,,,,,,,
2022-01-04,贵州茅台,600519,公司信息更新报告：2021年平稳收官，2022年市场化改革加速可期,买入,,开源证券,,,,,,,
2022-01-03,贵州茅台,600519,2021年顺利收官，2022年可期,买入,,华鑫证券,,,,,,,
2022-01-03,贵州茅台,600519,21年圆满收官，静待22年多维度改革加速,买入,,国金证券,,,,,,,
2021-12-24,贵州茅台,600519,行稳致远，改革加速，正在路上,买入,,华鑫证券,,,,,,,
2021-12-01,贵州茅台,600519,营销变革或成茅台未来业绩新增长点，龙头地位助力成长确定性,买入,,东亚前海证券,,,,,,,
2021-11-03,贵州茅台,600519,直营占比提升，业绩增长势能不减,买入,,东兴证券,,,,,,,
2021-10-29,贵州茅台,600519,3Q符合预期，新帅上任彰显新气象,增持,,群益证券,,,,,,,
2021-10-27,贵州茅台,600519,业绩稳中有进，系列酒加速增长,买入,,山西证券,,,,,,,
2021-10-26,贵州茅台,600519,2021年三季度点评：Q3稳健提升，渠道结构持续改善营收规模有望突破千亿,买入,,东吴证券,,,,,,,
2021-10-26,贵州茅台,600519,2021年三季报点评：盈利能力有效改善，加大直营渠道建设力度,增持,,川财证券,,,,,,,
2021-10-26,贵州茅台,600519,3季度业绩稳健增长，耐心等待业绩拐点,买入,,中银证券,,,,,,,
2021-10-25,贵州茅台,600519,直销占比大幅提升，稳健增长蓄力来年,买入,,西南证券,,,,,,,
2021-10-25,贵州茅台,600519,直销与系列酒持续改善，全年目标有望顺利实现,买入,,华金证券,,,,,,,
2021-10-25,贵州茅台,600519,业绩稳增，改革新政稳步推进,买入,,民生证券,,,,,,,
2021-10-25,贵州茅台,600519,2021年三季度业绩点评：Q3业绩稳健增长，全年目标稳步推进,买入,,东莞证券,,,,,,,
2021-10-25,贵州茅台,600519,行稳致远，关注改革新气象,买入,,国金证券,,,,,,,
