date,name,code,title,rating,target_price,institution,url,2025-盈利预测-收益,2025-盈利预测-市盈率,2026-盈利预测-收益,2026-盈利预测-市盈率,2027-盈利预测-收益,2027-盈利预测-市盈率
2021-10-25,贵州茅台,600519,贵州茅台三季报点评：稳健双位数增长、直销进一步提升,买入,,太平洋,,,,,,,
2021-10-25,贵州茅台,600519,系列酒发展强劲，直销促进利润释放,买入,,信达证券,,,,,,,
2021-10-25,贵州茅台,600519,直销渠道表现突出，系列酒延续增长势头,买入,,华鑫证券,,,,,,,
2021-10-25,贵州茅台,600519,点评报告：净利润增速重回两位数，持续优化经销体系,增持,,万联证券,,,,,,,
2021-10-25,贵州茅台,600519,公司信息更新报告：改革持续推进，经营稳中向上,买入,,开源证券,,,,,,,
2021-10-22,000001,000001,业绩持续高增长，财富科技战略积极推进,买入,,中银证券,,,,,,,
2021-10-22,000001,000001,盈利高增可持续，私行财富发展迅猛,买入,,东兴证券,,,,,,,
2021-10-22,000001,000001,2021三季报点评：利润增速创新高 资产质量强认定,买入,,申港证券,,,,,,,
2021-10-21,000001,000001,业绩保持高速增长，非息净收入占比稳步提升,买入,,华金证券,,,,,,,
2021-10-21,000001,000001,点评报告：财富管理业务维持高速增长,增持,,万联证券,,,,,,,
2021-10-21,000001,000001,零售客户高增长，资产质量优化,买入,,华安证券,,,,,,,
2021-10-21,000001,000001,2021年三季报点评：利润超预期，中收有潜力,买入,,东吴证券,,,,,,,
2021-09-28,贵州茅台,600519,新团队新气象，边际向好值得期待,买入,,西南证券,,,,,,,
2021-09-27,贵州茅台,600519,股东大会释放积极信号，新管理层焕发新活力,买入,,国金证券,,,,,,,
2021-09-23,000001,000001,零售转型标杆 集团联动赋能,买入,,申港证券,,,,,,,
2021-08-23,000001,000001,财富管理领先，拨备缓释业绩超预期,增持,,山西证券,,,,,,,
2021-08-22,000001,000001,资产质量表现优异，私行财富发展迅猛,买入,,东兴证券,,,,,,,
2021-08-22,000001,000001,2021年中报点评：资产质量达到历史最佳状态,买入,,东吴证券,,,,,,,
2021-08-20,000001,000001,点评报告：财富管理业务保持较快增长,增持,,万联证券,,,,,,,
2021-08-20,000001,000001,归母净利润增速大超预期,买入,,华安证券,,,,,,,
2021-08-20,000001,000001,业绩保持快增，资产质量向好,买入,,中银证券,,,,,,,
2021-08-19,000001,000001,H121归母净利润同比+28.5%,买入,,华金证券,,,,,,,
2021-08-19,000001,000001,此玉已烧三日满：透视平安银行零售转型,买入,,华安证券,,,,,,,
2021-08-09,贵州茅台,600519,渠道建设稳步推进，系列酒表现可圈可点,买入,,第一上海证券,,,,,,,
2021-08-09,贵州茅台,600519,深度报告：峥嵘七十载，万亿白酒龙头行稳致远,买入,,东莞证券,,,,,,,
2021-08-04,贵州茅台,600519,终端需求强劲，中报业绩稳健，全年有望前低后高，长期布局良机到来,买入,,中银证券,,,,,,,
2021-08-03,贵州茅台,600519,收入稳中有升，直销渠道表现突出,买入,,华鑫证券,,,,,,,
2021-08-03,贵州茅台,600519,点评报告：“稳”即是“快”，高端白酒龙头延续高质量增长,增持,,万联证券,,,,,,,
2021-08-02,贵州茅台,600519,二季度业绩符合预期，年度目标可稳步实现,买入,,华安证券,,,,,,,
2021-08-02,贵州茅台,600519,2021年半年报点评：上半年实现稳健增长，直营收入占比达历史最高,买入,,民生证券,,,,,,,
2021-08-02,贵州茅台,600519,公司信息更新报告：业绩增速平稳，直销持续推进,买入,,开源证券,,,,,,,
2021-08-02,贵州茅台,600519,2021年中报点评：Q2符合市场预期，渠道结构持续改善系列酒发力,买入,,东吴证券,,,,,,,
2021-08-02,贵州茅台,600519,2021年半年度业绩点评：上半年业绩略低于预期，直销渠道加速推进,买入,,东莞证券,,,,,,,
2021-08-02,贵州茅台,600519,2021年半年报点评：直营渠道建设稳步推进，系列酒有望持续创造增量,增持,,川财证券,,,,,,,
2021-08-02,贵州茅台,600519,直销与系列酒持续改善，期待结构优化业绩增长,买入,,华金证券,,,,,,,
2021-08-02,贵州茅台,600519,贵州茅台中报点评：保持稳定增长，具备长期价值,买入,,太平洋,,,,,,,
2021-08-02,贵州茅台,600519,高质量发展，业绩稳中向好,买入,,国金证券,,,,,,,
2021-08-02,贵州茅台,600519,直销占比提升，系列酒快速增长,买入,,信达证券,,,,,,,
2021-08-02,贵州茅台,600519,锚定全年目标，稳中求进余力充足,买入,,西南证券,,,,,,,
2021-05-20,贵州茅台,600519,事件点评：扩产提价需综合考量，直销渠道加速推进,买入,,东莞证券,,,,,,,
2021-04-30,贵州茅台,600519,点评报告：直销占比提升逻辑不断兑现，提价效应释放可期,增持,,万联证券,,,,,,,
2021-04-29,贵州茅台,600519,贵州茅台一季报点评：收入稳健双位数增长，税金影响利润表现,买入,,太平洋,,,,,,,
2021-04-29,贵州茅台,600519,2021年一季报点评：消费税拉低一季度业绩，21年前低后高仍值得期待,买入,,国信证券,,,,,,,
2021-04-29,贵州茅台,600519,收入稳中有升，税金致业绩短期波动,买入,,华鑫证券,,,,,,,
2021-04-29,贵州茅台,600519,营业收入增长稳健，税金拖累短期利润,买入,,第一上海证券,,,,,,,
2021-04-28,贵州茅台,600519,2021年一季报点评：收入端实现稳健增长，税金确认拖累短期业绩,买入,,民生证券,,,,,,,
2021-04-28,贵州茅台,600519,税金影响1Q利润，关注直销渠道建设,增持,,群益证券,,,,,,,
2021-04-28,贵州茅台,600519,2021年一季报点评：直营投放持续加大，全年业绩有望实现稳健增长,增持,,川财证券,,,,,,,
2021-04-28,贵州茅台,600519,业绩低于预期，静待拐点出现,买入,,中银证券,,,,,,,
2021-04-28,贵州茅台,600519,短期业绩受缴税节奏扰动，全年稳健增长可期,买入,,国金证券,,,,,,,
2021-04-28,贵州茅台,600519,实际经营符合预期，税金大幅波动但可解释,买入,,华安证券,,,,,,,
2021-04-28,贵州茅台,600519,税金拖累净利润，短期波动不改长期逻辑,买入,,信达证券,,,,,,,
2021-04-28,贵州茅台,600519,税费影响短期业绩，长期逻辑依然清晰,买入,,西南证券,,,,,,,
2021-04-28,贵州茅台,600519,公司信息更新报告：营收符合预期，消费税率上升拖累利润表现,买入,,开源证券,,,,,,,
2021-04-27,000001,000001,点评报告：零售业务增长强劲，资产质量仍在改善,增持,,万联证券,,,,,,,
2021-04-23,000001,000001,多面开花，业绩卓然,买入,,中银证券,,,,,,,
2021-04-22,000001,000001,2021年一季报点评：盈利实现高增，资产质量改善明显,买入,,东莞证券,,,,,,,
2021-04-22,000001,000001,2021年一季报：业绩表现优秀，资产质量进一步夯实,买入,,万和证券,,,,,,,
2021-04-21,000001,000001,净利润双位数增长，资产质量持续改善,买入,,东兴证券,,,,,,,
2021-04-21,000001,000001,平安银行一季报点评：业绩高速增长，资产质量指标全面改善,买入,,太平洋,,,,,,,
2021-04-21,000001,000001,业绩超预期、出清历史包袱资产质量更优,买入,,华金证券,,,,,,,
2021-04-21,000001,000001,由资产质量引发的超预期高增长！,买入,,东吴证券,,,,,,,
2021-04-16,贵州茅台,600519,产品结构优化，直营比例提升，业绩潜力巨大,买入,,中银证券,,,,,,,
2021-04-09,贵州茅台,600519,业绩稳健增长，长期确定性高,买入,,万和证券,,,,,,,
2021-04-06,贵州茅台,600519,十四五稳健开年，业绩稳中求进,买入,,东兴证券,,,,,,,
2021-04-02,贵州茅台,600519,公司信息更新报告：2020年圆满收官，2021年规划稳健,买入,,开源证券,,,,,,,
2021-04-02,贵州茅台,600519,2020年年报点评：整体均价有望提升，长期增长确定性高,买入,,东吴证券,,,,,,,
2021-04-01,贵州茅台,600519,2020年年报点评：20年业绩略超预期，21年有望继续快速增长,买入,,国信证券,,,,,,,
2021-04-01,贵州茅台,600519,点评报告：吨价提升助力十三五完美收官，十四五“稳”字为先开门红可期,增持,,万联证券,,,,,,,
2021-04-01,贵州茅台,600519,贵州茅台年报点评：直销渠道及产品结构双提升带动利润超预期,买入,,太平洋,,,,,,,
2021-04-01,贵州茅台,600519,业绩略超预期，吨价表现亮眼,买入,,信达证券,,,,,,,
2021-03-31,贵州茅台,600519,均价上升驱动为主，十四五仍值得期待,买入,,华安证券,,,,,,,
2021-03-31,贵州茅台,600519,收入利润稳健增长 全年目标顺利完成,买入,,华金证券,,,,,,,
2021-03-31,贵州茅台,600519,2020年年报点评：“十三五”稳健收官，“十四五”远大目标可期,买入,,民生证券,,,,,,,
2021-03-31,贵州茅台,600519,2020年报点评：业绩略超预期，新五年目标稳步推进,增持,,川财证券,,,,,,,
2021-03-31,贵州茅台,600519,“十三五”稳健收官，新五年未来可期,增持,,群益证券,,,,,,,
2021-03-31,贵州茅台,600519,业绩略超预期，“十三五”圆满收官,买入,,华鑫证券,,,,,,,
2021-03-31,贵州茅台,600519,渠道改善+非标占比提升，推动业绩稳健增长,买入,,西南证券,,,,,,,
2021-03-01,贵州茅台,600519,重大事件快评：供销两旺确保十四五开局，估值回落布局机会显现,买入,,国信证券,,,,,,,
2021-02-03,000001,000001,平安银行年报点评：表外理财回表，2021年轻装上阵,买入,,太平洋,,,,,,,
2021-02-03,000001,000001,年报点评报告：资产质量持续改善 零售端持续发力,增持,,万联证券,,,,,,,
2021-02-02,000001,000001,轻装上阵，优化内核,买入,,中银证券,,,,,,,
2021-02-02,000001,000001,零售对公业务亮点纷呈，资产质量持续改善,买入,,东兴证券,,,,,,,
2021-02-02,000001,000001,全年归母净利润增速转正，零售转型值得赞许,买入,,华金证券,,,,,,,
2021-02-02,000001,000001,2020年年报点评：四季度利润强劲反弹43%，不良率降至近六年新低,买入,,东吴证券,,,,,,,
2021-02-01,000001,000001,打造全球领先的智能化零售银行,买入,,西南证券,,,,,,,
2021-01-28,贵州茅台,600519,公司深度报告：复盘2020：质量为本，稳字当头,买入,,信达证券,,,,,,,
2021-01-18,贵州茅台,600519,加大拆箱促开瓶消费，十四五成长确定性高，值得长期坚守,买入,,中银证券,,,,,,,
2021-01-06,贵州茅台,600519,2020年度生产经营情况点评：全年增长稳健，十四五目标确保稳定增长,增持,,川财证券,,,,,,,
2021-01-05,贵州茅台,600519,贵州茅台经营数据点评：收入达成目标，十三五完美收官,买入,,太平洋,,,,,,,
2021-01-04,贵州茅台,600519,业绩预告略超我们预期，业务成长确定性仍最强,买入,,华安证券,,,,,,,
2021-01-04,贵州茅台,600519,2020年度生产经营情况点评：整体经营稳健，“十四五”行以致远,买入,,民生证券,,,,,,,
2020-12-29,贵州茅台,600519,贵州茅台跟踪报告：拨开迷雾看经营，业绩稳快不可挡,增持,,海通国际,,,,,,,
2020-12-28,000001,000001,积极进取的零售银行，受益于经济复苏，消费端回暖,增持,,群益证券,,,,,,,
2020-12-24,贵州茅台,600519,再划转股份或超预期，十四五可展望年增双位数,买入,,华安证券,,,,,,,
2020-12-22,贵州茅台,600519,重大事件快评：十三五圆满收官，十四五开启高质量发展新征程,买入,,国信证券,,,,,,,
2020-12-01,000001,000001,金融科技赋能，零售对公协同发展,买入,,中银证券,,,,,,,
2020-11-30,贵州茅台,600519,事项点评报告：Q4直销放量渠道优化进行时，飞天批价仍坚挺,增持,,万联证券,,,,,,,
2020-10-29,贵州茅台,600519,贵州茅台三季报点评：主营业务稳健，直销比例同比提升,买入,,太平洋,,,,,,,
2020-10-27,贵州茅台,600519,直营渠道持续改善 稳步实现全年目标,买入,,第一上海证券,,,,,,,
2020-10-27,贵州茅台,600519,业绩低于预期，未来增长确定性高，值得长期坚守,买入,,中银证券,,,,,,,
2020-10-27,贵州茅台,600519,2020三季报点评：直营占比继续提升，全年双位数增长有望顺利达成,买入,,国信证券,,,,,,,
2020-10-26,000001,000001,平安银行：净利润增速回正，资产质量拐点已现,买入,,太平洋,,,,,,,
2020-10-26,贵州茅台,600519,Q3稳健，且看长远,买入,,东吴证券,,,,,,,
2020-10-26,贵州茅台,600519,公司信息更新报告：直营渠道高增长，茅台酒稳健发展,买入,,开源证券,,,,,,,
2020-10-26,贵州茅台,600519,十三五有望平稳收官，十四五仍值得期待,买入,,华安证券,,,,,,,
2020-10-26,贵州茅台,600519,2020年三季报点评：直营渠道持续放量，全年增长目标确定性高,增持,,川财证券,,,,,,,
2020-10-26,贵州茅台,600519,2020年三季报点评：直营支撑公司增长，全年任务稳步推进,买入,,民生证券,,,,,,,
2020-10-26,贵州茅台,600519,季报点评报告：稳健发展为先，直营继续发力,增持,,万联证券,,,,,,,
2020-10-26,贵州茅台,600519,业绩平稳增长，直营占比继续提升,买入,,山西证券,,,,,,,
2020-10-26,贵州茅台,600519,收入利润稳健增长 全年目标达成可期,买入,,华金证券,,,,,,,
2020-10-26,贵州茅台,600519,渠道改革初见成效，直营占比持续提升,买入,,西南证券,,,,,,,
2020-10-26,贵州茅台,600519,业绩稳定增长，全年目标无虞,买入,,国金证券,,,,,,,
2020-10-23,000001,000001,夯实基础促稳健经营，零售发力战略执行坚定,买入,,中银证券,,,,,,,
2020-10-23,000001,000001,平安银行2020年三季报业绩点评：业绩“V”型反转，支撑估值持续修复,增持,,新时代证券,,,,,,,
2020-10-23,000001,000001,单季净利润显著回升，资产质量改善超预期,买入,,东兴证券,,,,,,,
2020-10-22,000001,000001,详细解读平安银行2020年三季报：两市首份银行三季报，利润增速触底回升,买入,,民生证券,,,,,,,
2020-10-22,000001,000001,Profit expansion back on track; Asset quality a bright spot,买入,,招银国际,,,,,,,
2020-10-22,000001,000001,不良核销力度加大，Q3净息差优化明显,买入,,华金证券,,,,,,,
2020-10-22,000001,000001,2020年三季报点评：三季报回暖振奋人心，不良率因何大幅下行？,买入,,东吴证券,,,,,,,
2020-10-22,000001,000001,季报点评报告：资产质量好于市场预期,增持,,万联证券,,,,,,,
2020-10-22,000001,000001,1-3Q2020业绩点评：3Q净利增速回升，源于资产质量改善反哺,增持,,群益证券,,,,,,,
2020-08-31,000001,000001,平安银行2020年中报业绩点评：夯实转型基础，主动加大拨备计提,增持,,新时代证券,,,,,,,
2020-08-28,000001,000001,Bottom line disappoints but core earnings resilient,买入,,招银国际,,,,,,,
2020-08-28,000001,000001,拨备前利润增速稳健，关注资产质量表现,买入,,中银证券,,,,,,,
2020-08-28,000001,000001,拨备前利润维持高增，资产质量稳健,买入,,东兴证券,,,,,,,
2020-08-28,000001,000001,半年报点评报告：拨备前利润实现较高增长,增持,,万联证券,,,,,,,
2020-08-28,000001,000001,2020年中报点评：利润下滑11%与拨备覆盖率提升32pct,买入,,东吴证券,,,,,,,
2020-08-28,000001,000001,详细解读平安银行2020年半年报：低调的利润增速藏不住靓丽的基本面,买入,,民生证券,,,,,,,
2020-08-28,000001,000001,零售转型依旧亮眼、关注信用卡不良率抬升,买入,,华金证券,,,,,,,
2020-07-30,贵州茅台,600519,直营占比继续提升，龙头业绩稳健增长,买入,,东兴证券,,,,,,,
2020-07-30,贵州茅台,600519,改革深化，行稳致远,买入,,新时代证券,,,,,,,
2020-07-29,贵州茅台,600519,半年报点评报告：直营加速放量，全年目标底气十足,增持,,万联证券,,,,,,,
2020-07-29,贵州茅台,600519,收入利润稳健增长 持续彰显龙头风范,买入,,华金证券,,,,,,,
2020-07-29,贵州茅台,600519,2020年中报点评：直营渠道持续放量，全年10%增长确定性高,增持,,川财证券,,,,,,,
2020-07-29,贵州茅台,600519,时间过半任务过半，核心资产稳健前行,买入,,东吴证券,,,,,,,
2020-07-29,贵州茅台,600519,业绩稳健增长，直营渠道加速落地,买入,,山西证券,,,,,,,
2020-07-29,贵州茅台,600519,2020年半年点评：任务过半目标如期完成，直营渠道放量显著提速,买入,,民生证券,,,,,,,
2020-07-29,贵州茅台,600519,业绩稳健增长，未来确定性高,买入,,中银证券,,,,,,,
2020-07-29,贵州茅台,600519,中报符合预期，唯需紧密关注供给,买入,,华安证券,,,,,,,
2020-07-29,贵州茅台,600519,贵州茅台中报点评：短期减速不改长期逻辑，报表质量明显回升,买入,,太平洋,,,,,,,
2020-07-29,贵州茅台,600519,行稳致远，直营占比持续提升,买入,,西南证券,,,,,,,
2020-07-28,贵州茅台,600519,产能释放新周期，量价齐升仍可期,买入,,华安证券,,,,,,,
2020-06-23,000001,000001,首次覆盖报告：科技引领，零售突破：打造全球领先的智能化商业银行,增持,,新时代证券,,,,,,,
2020-04-30,贵州茅台,600519,酱香龙头扬帆起航，20Q1稳健增长,买入,,国金证券,,,,,,,
2020-04-29,贵州茅台,600519,渠道吸纳能力强，业绩如期实现双位数增长,买入,,中银证券,,,,,,,
2020-04-29,贵州茅台,600519,季报点评报告：Q1如期开门红，龙头表率为板块注入强心针,增持,,万联证券,,,,,,,
2020-04-28,贵州茅台,600519,压力下显成色，向确定性要溢价,买入,,东吴证券,,,,,,,
2020-04-28,贵州茅台,600519,业绩稳健增长，全年无忧,买入,,西南证券,,,,,,,
2020-04-28,贵州茅台,600519,收入利润均超预期 疫情下凸显龙头确定性,买入,,第一上海证券,,,,,,,
2020-04-28,贵州茅台,600519,公司信息更新报告：一季报迎来开门红，2020年业绩确定性强,买入,,开源证券,,,,,,,
2020-04-28,贵州茅台,600519,起锚“后千亿”开局良好，直营贡献率提升,买入,,新时代证券,,,,,,,
2020-04-28,贵州茅台,600519,贵州茅台一季报点评：业绩略超预期，龙头抗风险能力凸显,买入,,太平洋,,,,,,,
2020-04-28,贵州茅台,600519,2020年一季报点评：20Q1业绩稳健增长，全年业绩确定性仍冠绝行业,买入,,民生证券,,,,,,,
2020-04-28,贵州茅台,600519,2020年一季报点评：渠道改革效果明显，一季报业绩稳健,增持,,川财证券,,,,,,,
2020-04-24,贵州茅台,600519,股价再创新高，2020年业绩确定性强,增持,,川财证券,,,,,,,
2020-04-23,贵州茅台,600519,年报点评报告：2019顺利收官略超指引，后千亿时代发展可期,增持,,万联证券,,,,,,,
2020-04-23,贵州茅台,600519,19年顺利收官，20年拥抱确定性,买入,,国金证券,,,,,,,
2020-04-23,贵州茅台,600519,19年完美收官，业绩稳健增长,买入,,山西证券,,,,,,,
2020-04-23,贵州茅台,600519,"2019 results largely in line, resilient growth ahead",买入,,高盛高华证券,,,,,,,
2020-04-22,贵州茅台,600519,公司信息更新报告：直营如期提速，业绩增长稳健,买入,,开源证券,,,,,,,
2020-04-22,贵州茅台,600519,2019年报点评：贵州茅台业绩符合预期，全年10%收入目标不改,增持,,川财证券,,,,,,,
2020-04-22,贵州茅台,600519,2019稳健收官，2020值得期待,买入,,中银证券,,,,,,,
2020-04-22,贵州茅台,600519,收入稳中有升，直销渠道改革推进,买入,,华鑫证券,,,,,,,
2020-04-22,贵州茅台,600519,而今迈步从头越，穿越周期看茅台,买入,,东吴证券,,,,,,,
2020-04-22,贵州茅台,600519,2019年报点评：2019年实现稳健增长，2020年确定性仍冠绝行业,买入,,民生证券,,,,,,,
2020-04-22,贵州茅台,600519,贵州茅台年报：净利润略超预期，继续维持健康增长,买入,,太平洋,,,,,,,
2020-04-22,000001,000001,盈利保持高速增长，资产质量表现平稳,买入,,东兴证券,,,,,,,
2020-04-22,贵州茅台,600519,量价齐升，带动业绩稳健增长,买入,,西南证券,,,,,,,
2020-04-22,000001,000001,季报点评报告：一季度净息差保持基本稳定,增持,,万联证券,,,,,,,
2020-04-22,000001,000001,平安银行：一季报表现亮眼，维持较快增速,买入,,太平洋,,,,,,,
2020-04-21,000001,000001,2020年一季报点评：逆势强劲增长14.8%，资产质量总体稳定,买入,,东吴证券,,,,,,,
2020-04-21,000001,000001,点评平安银行一季报：无惧疫情影响，用实力说话,买入,,民生证券,,,,,,,
2020-04-21,000001,000001,盈利增速超预期提升，风险抵补能力增强,买入,,中银证券,,,,,,,
2020-04-21,000001,000001,Solid earnings momentum; Asset quality trend is key to watch,买入,,招银国际,,,,,,,
2020-04-02,贵州茅台,600519,公司信息更新报告：行业逐渐回暖，公司稳中求进,买入,,开源证券,,,,,,,
2020-03-23,000001,000001,Conference call takeaway – Business outlook remains solid,买入,,招银国际,,,,,,,
2020-03-19,贵州茅台,600519,公司首次覆盖报告：量价空间充足，增长确定性强,买入,,开源证券,,,,,,,
2020-03-06,贵州茅台,600519,贵州茅台：新老交棒，后千亿时代延续上升周期,买入,,太平洋,,,,,,,
2020-03-05,贵州茅台,600519,事件点评：公司人事发生变动，“后千亿”时代可期,增持,,川财证券,,,,,,,
2020-03-02,000001,000001,平安银行深度报告：零售对公双拳出击，旗帜鲜明推平安,买入,,民生证券,,,,,,,
2020-03-02,贵州茅台,600519,行稳方致远，质地享溢价,买入,,东吴证券,,,,,,,
2020-02-25,贵州茅台,600519,首次覆盖报告：行稳致远，工匠精神打造液体金字塔,增持,,万联证券,,,,,,,
2020-02-22,000001,000001,透视平安集团年报，掘金银行资源禀赋,买入,,东吴证券,,,,,,,
2020-02-19,000001,000001,对公复苏，负债改善，净息差强势,买入,,东吴证券,,,,,,,
2020-02-17,000001,000001,零售业务稳健发展 关注资产质量变动,增持,,万联证券,,,,,,,
2020-02-16,000001,000001,平安银行年报点评：夯实资产质量，蓄力未来发展,买入,,太平洋,,,,,,,
2020-02-16,000001,000001,4Q19业绩亮点-息差企稳，派息提升,买入,,招银国际,,,,,,,
2020-02-14,000001,000001,主营业务增长强劲，关注资产质量表现,买入,,中银证券,,,,,,,
2020-02-14,000001,000001,平安银行年报点评：夯实资产质量，改善存款成本,买入,,民生证券,,,,,,,
2020-02-14,000001,000001,Stable NIM and rising dividend payout highlight 4Q19 results,买入,,招银国际,,,,,,,
2020-02-14,000001,000001,息差彰显韧性、资产质量持续优化,买入,,华金证券,,,,,,,
2020-02-14,000001,000001,2019年年报点评：拨备计提增加，不良认定趋严,买入,,群益证券,,,,,,,
2020-01-14,000001,000001,2019年业绩快报点评：主动计提拨备，对公业务复苏初显成效,买入,,东吴证券,,,,,,,
2020-01-14,000001,000001,存贷业务快增，不良认定趋严,买入,,中银国际,,,,,,,
2020-01-14,000001,000001,平安银行业绩快报点评：清理包袱加快放贷，真实盈利能力改善,买入,,民生证券,,,,,,,
2020-01-06,贵州茅台,600519,业绩略低于预期，稳基础，期待后千亿时代,买入,,西南证券,,,,,,,
2020-01-05,贵州茅台,600519,2019年低于预期，2020年稳字当头，提价可能性仍然存在,买入,,中银国际,,,,,,,
2020-01-03,贵州茅台,600519,重视稳健发展，后千亿时代增长动力足,买入,,华金证券,,,,,,,
2020-01-03,贵州茅台,600519,贵州茅台：销量计划超预期，无需担忧季度波动,买入,,太平洋,,,,,,,
2020-01-03,贵州茅台,600519,基础建设年，稳中求进取,买入,,东吴证券,,,,,,,
